user_id,product_id,quantity,price_paid,discount_applied,purchase_date,payment_method,email_sent,email_clicked,completed_from_email
user_151,prod_74,1,931.06,20%,2025-01-10T04:10:12.717906,paypal,1,0,0
user_12,prod_79,4,763.42,10%,2025-05-24T11:03:38.484114,gift_card,1,0,0
user_116,prod_31,1,522.81,BOGO,2025-01-27T07:01:45.302719,gift_card,0,0,0
user_88,prod_93,2,208.25,BOGO,2025-05-16T12:40:36.856292,credit_card,1,1,0
user_62,prod_81,2,547.51,none,2025-05-22T11:15:45.613263,gift_card,1,0,1
user_104,prod_51,4,766.53,20%,2025-03-22T00:21:58.370976,paypal,1,0,0
user_73,prod_29,3,896.19,BOGO,2025-05-16T08:40:37.366729,credit_card,1,0,0
user_77,prod_15,2,790.76,BOGO,2025-05-30T04:24:49.242277,gift_card,1,1,1
user_40,prod_90,1,199.29,BOGO,2025-06-29T06:44:33.004329,paypal,0,1,1
user_182,prod_76,3,601.69,BOGO,2025-01-27T15:01:48.671878,credit_card,1,1,1
user_135,prod_25,1,335.51,10%,2025-06-04T16:07:21.668320,paypal,0,1,1
user_17,prod_61,1,14.16,20%,2025-02-24T14:08:25.069761,gift_card,0,0,1
user_119,prod_41,2,204.22,BOGO,2025-06-05T22:58:05.932236,paypal,0,1,1
user_126,prod_69,4,117.65,BOGO,2025-03-15T04:48:13.903085,credit_card,0,0,1
user_178,prod_4,4,843.51,BOGO,2025-03-13T02:49:45.510507,paypal,0,1,1
user_24,prod_57,1,262.21,BOGO,2025-05-15T06:47:31.666284,gift_card,0,0,0
user_2,prod_31,2,288.27,none,2025-07-05T07:17:19.951570,credit_card,0,1,1
user_92,prod_3,1,960.14,BOGO,2025-01-20T10:18:11.754374,credit_card,0,1,1
user_161,prod_67,3,382.19,BOGO,2025-04-26T19:14:59.154271,gift_card,1,1,0
user_149,prod_90,1,14.54,BOGO,2025-06-23T20:13:13.321205,paypal,0,1,1
user_117,prod_50,2,287.43,none,2025-01-04T19:29:57.599151,paypal,1,0,1
user_53,prod_17,1,123.7,10%,2025-03-29T18:21:44.960715,gift_card,0,1,1
user_46,prod_60,2,107.29,none,2025-04-17T14:07:09.229146,credit_card,0,1,1
user_45,prod_74,4,82.1,BOGO,2025-06-20T15:43:31.045121,gift_card,1,1,0
user_9,prod_66,2,595.29,10%,2025-03-20T03:03:57.029294,credit_card,0,0,0
user_6,prod_88,3,193.4,BOGO,2025-01-26T10:42:50.003935,credit_card,1,1,1
user_51,prod_75,2,364.44,10%,2025-07-01T11:19:40.558125,paypal,0,1,0
user_119,prod_24,3,862.71,BOGO,2025-03-20T22:27:28.399693,gift_card,1,0,0
user_35,prod_99,3,427.22,BOGO,2025-01-11T02:27:43.123200,credit_card,1,0,0
user_82,prod_87,1,916.11,10%,2025-03-24T11:38:29.389060,paypal,0,0,0
user_181,prod_32,3,500.45,10%,2025-05-02T02:40:03.239896,gift_card,0,1,0
user_147,prod_87,2,401.84,BOGO,2025-03-14T22:12:20.742348,gift_card,0,0,0
user_197,prod_98,4,751.64,none,2025-06-14T13:29:16.570666,credit_card,0,1,1
user_25,prod_19,2,77.81,none,2025-01-15T12:40:39.264669,credit_card,1,0,1
user_139,prod_66,4,94.03,none,2025-05-06T07:19:03.123363,credit_card,1,1,0
user_17,prod_60,3,653.71,none,2025-05-19T14:08:19.948435,gift_card,1,0,0
user_36,prod_66,1,489.51,10%,2025-03-17T18:40:27.474427,credit_card,1,0,0
user_96,prod_15,3,791.46,10%,2025-05-12T17:41:23.026979,gift_card,1,0,1
user_21,prod_85,3,916.69,none,2025-06-08T04:15:00.008118,paypal,1,1,1
user_18,prod_35,4,391.43,20%,2025-04-09T04:10:14.285614,gift_card,1,0,1
user_188,prod_69,2,598.43,20%,2025-06-26T00:17:53.142738,credit_card,0,1,1
user_146,prod_27,1,503.19,20%,2025-02-15T11:47:32.654571,gift_card,0,0,1
user_1,prod_88,1,981.7,BOGO,2025-04-30T01:17:50.580365,credit_card,0,0,1
user_142,prod_7,1,831.93,none,2025-02-13T17:31:49.102368,paypal,0,0,0
user_136,prod_6,1,912.18,BOGO,2025-03-16T05:38:21.615588,credit_card,0,1,1
user_194,prod_33,2,258.07,10%,2025-01-27T04:59:12.799346,credit_card,0,1,1
user_51,prod_58,1,773.66,10%,2025-06-16T11:12:11.502651,credit_card,0,1,1
user_79,prod_49,4,269.15,20%,2025-02-02T04:12:33.372130,credit_card,0,0,0
user_188,prod_17,4,212.7,20%,2025-02-04T22:06:17.393387,credit_card,1,1,1
user_162,prod_42,1,944.54,10%,2025-05-30T03:22:07.939407,credit_card,0,1,0
user_36,prod_94,1,24.21,20%,2025-07-02T05:12:34.909163,paypal,0,0,0
user_62,prod_72,2,965.56,20%,2025-02-17T05:08:50.174342,paypal,0,0,1
user_129,prod_40,2,153.52,10%,2025-04-24T07:14:17.592492,gift_card,1,1,1
user_85,prod_46,1,820.34,BOGO,2025-05-25T18:42:11.015646,credit_card,0,1,1
user_42,prod_71,2,279.54,20%,2025-04-01T23:47:30.881727,gift_card,1,0,0
user_1,prod_70,3,353.95,BOGO,2025-03-04T23:31:52.224706,paypal,1,1,1
user_54,prod_68,1,220.67,20%,2025-02-06T05:17:01.024284,paypal,0,0,0
user_175,prod_1,2,587.59,none,2025-01-10T23:23:21.484912,credit_card,1,0,0
user_100,prod_79,4,351.36,BOGO,2025-06-18T19:31:11.359213,credit_card,0,1,1
user_39,prod_95,1,659.11,BOGO,2025-01-01T12:40:45.643545,gift_card,0,1,1
user_158,prod_89,1,20.57,20%,2025-01-24T15:13:29.079182,paypal,0,0,1
user_7,prod_97,4,69.05,BOGO,2025-04-04T00:20:29.752055,gift_card,1,1,0
user_150,prod_52,4,104.16,none,2025-02-26T06:09:02.578198,gift_card,0,0,1
user_121,prod_35,2,421.9,10%,2025-02-16T21:41:19.760238,gift_card,0,1,0
user_178,prod_69,4,815.72,none,2025-01-07T02:36:09.111787,credit_card,0,0,1
user_45,prod_5,3,888.74,10%,2025-01-18T13:32:37.023837,paypal,1,1,0
user_74,prod_100,1,248.59,none,2025-01-31T10:29:35.111708,gift_card,1,1,1
user_120,prod_17,3,576.5,none,2025-06-04T10:14:07.882314,paypal,1,0,1
user_72,prod_53,2,769.52,BOGO,2025-03-06T15:02:53.047581,paypal,1,1,0
user_138,prod_52,4,292.39,none,2025-06-12T09:41:15.190972,gift_card,0,0,0
user_142,prod_14,1,411.96,20%,2025-04-19T23:03:29.898339,gift_card,0,1,1
user_46,prod_29,4,526.35,20%,2025-05-02T06:58:10.572634,credit_card,1,1,0
user_123,prod_8,4,139.2,20%,2025-04-27T01:00:32.127345,paypal,0,1,0
user_118,prod_98,2,30.85,20%,2025-07-03T06:21:23.229586,gift_card,1,1,0
user_75,prod_1,2,157.04,BOGO,2025-04-15T14:00:41.131506,gift_card,0,0,0
user_6,prod_29,2,628.72,20%,2025-06-04T17:53:32.879314,paypal,0,0,1
user_21,prod_36,2,78.25,none,2025-06-12T18:26:09.667885,gift_card,1,1,0
user_190,prod_51,1,193.75,20%,2025-05-03T03:45:17.041434,paypal,1,0,1
user_147,prod_37,3,341.16,BOGO,2025-05-13T09:14:29.810043,gift_card,0,0,1
user_103,prod_93,3,82.48,10%,2025-05-25T10:06:02.957861,paypal,1,1,1
user_88,prod_69,1,195.74,none,2025-01-07T01:42:44.149894,gift_card,0,0,0
user_99,prod_53,4,911.71,none,2025-02-18T00:52:46.689004,gift_card,0,0,1
user_62,prod_96,1,24.2,BOGO,2025-04-28T20:26:08.876653,credit_card,0,1,1
user_107,prod_52,3,655.16,10%,2025-03-28T08:56:54.418306,paypal,0,1,1
user_83,prod_88,3,387.49,20%,2025-03-11T07:17:13.142708,credit_card,1,1,1
user_181,prod_83,1,674.29,10%,2025-01-17T08:54:41.895117,gift_card,0,1,1
user_152,prod_12,2,590.75,none,2025-05-28T00:09:20.429356,paypal,0,0,0
user_56,prod_52,4,227.38,none,2025-07-01T04:43:13.920958,paypal,0,1,1
user_190,prod_1,1,847.97,none,2025-05-31T14:58:41.222677,gift_card,1,0,0
user_162,prod_7,3,494.48,10%,2025-05-11T20:17:27.724337,gift_card,0,0,1
user_22,prod_17,2,823.42,20%,2025-05-17T15:32:02.033908,gift_card,1,1,1
user_68,prod_98,4,408.98,none,2025-04-08T20:49:47.268659,gift_card,1,0,0
user_185,prod_43,3,984.76,BOGO,2025-03-20T15:12:51.583119,paypal,1,0,0
user_10,prod_71,4,771.64,20%,2025-01-23T10:30:55.869962,credit_card,1,0,1
user_66,prod_17,2,966.12,none,2025-04-16T17:55:55.433935,paypal,1,1,1
user_8,prod_59,3,516.75,20%,2025-02-01T11:11:00.189815,paypal,1,0,1
user_123,prod_3,2,476.32,BOGO,2025-05-09T11:41:26.228330,paypal,1,1,1
user_38,prod_29,1,756.68,10%,2025-04-07T08:14:26.807842,paypal,0,1,1
user_123,prod_22,1,880.89,none,2025-03-14T15:14:47.842586,gift_card,0,0,0
user_62,prod_38,4,964.33,BOGO,2025-06-03T17:39:56.904736,credit_card,1,0,1
user_156,prod_54,2,327.93,none,2025-06-28T11:44:13.958696,paypal,1,1,1
user_138,prod_93,2,799.71,none,2025-01-26T03:32:35.539516,paypal,1,1,0
user_45,prod_50,4,214.59,10%,2025-04-22T01:26:17.787030,credit_card,0,1,0
user_65,prod_69,4,547.85,10%,2025-05-02T19:41:10.661854,gift_card,1,1,1
user_67,prod_30,4,183.95,20%,2025-03-21T08:22:19.542139,paypal,0,1,0
user_137,prod_23,1,350.66,BOGO,2025-03-28T15:05:41.172066,gift_card,0,0,0
user_133,prod_85,4,931.7,BOGO,2025-05-01T09:40:25.940997,paypal,1,1,0
user_106,prod_90,1,150.36,10%,2025-02-25T19:02:58.151976,paypal,0,0,1
user_138,prod_47,4,634.24,none,2025-06-22T02:51:06.613011,credit_card,1,1,1
user_140,prod_21,2,594.99,20%,2025-06-06T08:37:49.374569,credit_card,1,0,1
user_82,prod_20,2,125.13,10%,2025-05-26T02:53:59.615002,gift_card,1,1,0
user_58,prod_23,4,329.35,20%,2025-04-05T12:48:27.318492,paypal,0,0,1
user_149,prod_68,4,565.17,20%,2025-05-29T09:51:33.382291,gift_card,1,0,1
user_149,prod_21,1,191.24,BOGO,2025-04-09T02:14:09.312322,credit_card,0,1,0
user_193,prod_21,3,801.62,20%,2025-05-30T11:58:54.138762,credit_card,1,0,1
user_131,prod_1,1,972.3,BOGO,2025-02-02T06:24:40.167736,credit_card,1,1,0
user_69,prod_15,2,218.69,none,2025-03-24T23:09:38.700491,credit_card,1,1,0
user_89,prod_17,4,190.98,none,2025-02-03T01:40:42.235094,credit_card,1,0,0
user_64,prod_51,2,457.66,10%,2025-05-01T11:49:05.841537,gift_card,1,0,0
user_177,prod_63,3,749.03,none,2025-03-26T00:52:31.466289,gift_card,0,1,1
user_72,prod_14,1,285.19,BOGO,2025-05-22T21:16:08.441950,credit_card,1,1,1
user_17,prod_59,2,24.78,20%,2025-02-05T15:43:41.053842,paypal,1,1,1
user_73,prod_83,1,543.51,20%,2025-02-26T08:47:32.027742,paypal,1,0,0
user_160,prod_50,4,956.82,none,2025-04-23T12:55:32.675010,paypal,0,0,1
user_70,prod_34,2,394.32,BOGO,2025-06-20T02:32:37.108054,paypal,1,1,1
user_113,prod_6,3,423.03,20%,2025-03-10T10:34:38.499602,paypal,1,0,0
user_21,prod_49,1,969.06,none,2025-05-04T16:20:36.771829,credit_card,1,0,0
user_135,prod_6,1,696.13,BOGO,2025-03-26T05:28:46.187199,gift_card,1,0,1
user_7,prod_69,3,720.58,BOGO,2025-03-11T17:35:27.323041,credit_card,0,1,0
user_111,prod_7,2,564.89,20%,2025-05-27T21:19:13.998474,paypal,1,1,1
user_27,prod_97,2,974.74,10%,2025-01-29T15:59:22.499485,paypal,0,0,0
user_8,prod_77,1,690.42,10%,2025-05-27T19:06:29.799520,gift_card,0,0,0
user_28,prod_51,3,895.56,BOGO,2025-02-12T05:52:40.280298,credit_card,0,1,1
user_194,prod_1,1,700.88,BOGO,2025-05-06T18:01:13.724945,gift_card,0,0,0
user_199,prod_13,1,736.44,none,2025-02-09T00:00:07.466680,paypal,1,1,0
user_47,prod_43,4,293.96,BOGO,2025-04-02T09:20:35.622333,paypal,1,1,0
user_86,prod_27,2,306.96,none,2025-01-03T15:23:08.122389,gift_card,0,1,1
user_10,prod_71,2,784.07,none,2025-02-11T22:19:43.455085,paypal,0,1,1
user_114,prod_3,4,300.22,none,2025-01-04T18:27:36.647034,credit_card,0,1,1
user_33,prod_58,2,564.96,BOGO,2025-03-04T02:06:31.227567,paypal,1,1,0
user_135,prod_89,2,253.11,BOGO,2025-04-07T18:35:49.874478,paypal,0,1,0
user_131,prod_97,2,817.9,none,2025-01-25T01:06:13.087766,credit_card,0,0,0
user_14,prod_17,3,114.95,20%,2025-01-17T19:57:13.652762,paypal,0,1,0
user_172,prod_45,4,830.3,BOGO,2025-06-03T01:16:33.317642,gift_card,0,0,1
user_46,prod_78,1,604.72,10%,2025-05-27T17:06:44.637870,gift_card,0,0,1
user_61,prod_58,3,190.97,20%,2025-06-04T01:52:16.498919,paypal,1,0,0
user_164,prod_56,1,544.33,10%,2025-05-29T17:10:15.875150,credit_card,0,1,1
user_13,prod_54,4,286.09,BOGO,2025-04-20T02:43:11.443686,credit_card,1,0,1
user_16,prod_87,4,326.85,20%,2025-06-25T23:18:30.009630,gift_card,1,1,1
user_133,prod_88,4,354.77,BOGO,2025-01-12T16:21:17.495263,paypal,1,1,0
user_38,prod_29,2,68.0,BOGO,2025-03-16T12:35:16.800613,credit_card,1,0,1
user_178,prod_54,3,986.03,20%,2025-02-21T04:39:18.308787,credit_card,1,0,1
user_38,prod_27,4,36.38,BOGO,2025-02-22T08:41:55.271245,gift_card,0,0,1
user_103,prod_45,1,664.18,20%,2025-05-01T12:57:33.495776,gift_card,1,0,1
user_56,prod_87,2,374.37,BOGO,2025-05-24T12:08:54.812608,credit_card,1,1,1
user_63,prod_31,2,647.78,none,2025-02-24T09:16:12.587145,gift_card,0,0,0
user_120,prod_36,3,359.47,10%,2025-03-04T19:40:54.022332,credit_card,1,0,1
user_48,prod_81,3,675.38,none,2025-03-17T18:37:51.521921,paypal,0,0,1
user_105,prod_61,3,730.59,BOGO,2025-05-29T10:09:06.920435,gift_card,0,0,0
user_59,prod_37,2,692.1,BOGO,2025-03-01T20:07:57.836006,gift_card,0,0,1
user_77,prod_67,4,118.39,BOGO,2025-03-15T02:36:50.433485,paypal,0,1,0
user_172,prod_36,1,658.61,none,2025-07-06T00:39:50.430648,credit_card,0,1,0
user_127,prod_5,4,283.59,BOGO,2025-02-21T03:20:14.995611,credit_card,1,1,0
user_55,prod_46,1,33.66,20%,2025-03-19T08:01:30.906418,gift_card,0,0,0
user_55,prod_79,4,417.76,10%,2025-01-12T08:15:14.942425,credit_card,0,0,1
user_129,prod_52,3,436.38,BOGO,2025-05-22T20:54:17.317320,credit_card,1,1,1
user_136,prod_49,1,469.84,BOGO,2025-04-05T18:58:53.849775,paypal,1,1,0
user_127,prod_6,2,706.3,10%,2025-02-13T16:41:32.837192,paypal,1,1,1
user_132,prod_10,1,312.3,10%,2025-07-02T15:36:55.350399,paypal,1,1,0
user_85,prod_96,2,318.7,10%,2025-06-24T18:19:32.863047,gift_card,0,0,1
user_115,prod_23,4,65.25,none,2025-01-26T05:28:20.951436,paypal,1,0,1
user_181,prod_17,3,688.39,none,2025-07-02T22:38:07.068430,paypal,0,0,0
user_58,prod_84,1,569.99,BOGO,2025-06-18T01:43:22.018859,credit_card,1,1,1
user_37,prod_44,2,352.68,10%,2025-05-17T17:47:57.834514,paypal,1,1,0
user_49,prod_41,4,706.66,BOGO,2025-02-01T01:55:31.158195,gift_card,1,1,1
user_67,prod_15,3,539.67,BOGO,2025-05-11T19:04:07.833211,paypal,1,0,1
user_19,prod_44,3,471.9,BOGO,2025-01-02T19:53:11.029439,gift_card,1,0,1
user_129,prod_58,3,513.77,none,2025-02-19T06:31:12.282448,credit_card,0,1,0
user_29,prod_86,4,638.17,10%,2025-01-17T15:15:47.039805,credit_card,0,0,0
user_87,prod_50,4,661.7,BOGO,2025-05-03T07:29:31.474520,paypal,0,1,0
user_33,prod_52,4,292.51,none,2025-03-31T16:04:03.047125,credit_card,1,1,1
user_119,prod_70,3,145.04,20%,2025-01-29T06:40:51.970179,paypal,0,1,0
user_180,prod_68,1,160.85,20%,2025-06-16T07:29:25.595878,credit_card,1,0,0
user_169,prod_63,2,641.19,BOGO,2025-07-06T09:24:02.411784,gift_card,1,1,0
user_151,prod_58,4,873.51,BOGO,2025-06-28T12:40:39.042380,credit_card,0,1,1
user_133,prod_23,1,412.45,10%,2025-06-29T09:40:46.874887,paypal,0,0,1
user_71,prod_44,2,173.67,10%,2025-03-10T10:52:29.256252,paypal,1,1,1
user_185,prod_83,3,757.82,BOGO,2025-03-16T07:01:18.132419,paypal,1,1,1
user_134,prod_95,1,833.33,none,2025-07-02T12:21:02.848239,gift_card,0,0,0
user_177,prod_44,3,881.18,BOGO,2025-06-18T09:08:02.195284,credit_card,1,1,1
user_22,prod_52,2,608.8,10%,2025-02-28T04:56:10.484289,paypal,0,1,0
user_77,prod_67,4,861.42,10%,2025-03-03T15:11:04.733131,gift_card,0,1,1
user_4,prod_28,3,20.34,none,2025-03-22T09:38:14.676766,gift_card,1,0,0
user_72,prod_67,1,111.7,BOGO,2025-06-28T09:17:13.884722,gift_card,1,1,0
user_192,prod_78,4,97.11,10%,2025-04-01T02:39:01.353698,credit_card,1,1,1
user_165,prod_18,1,714.04,BOGO,2025-04-11T05:33:04.570345,credit_card,1,1,0
user_159,prod_27,2,74.23,10%,2025-03-09T04:09:48.604972,credit_card,0,0,0
user_165,prod_51,2,498.88,20%,2025-06-28T04:40:24.108533,gift_card,1,0,0
user_128,prod_60,4,475.34,20%,2025-07-06T23:17:36.377033,credit_card,0,0,0
user_45,prod_74,1,314.15,20%,2025-02-18T22:36:47.695788,paypal,0,1,1
user_136,prod_49,1,871.05,10%,2025-05-07T12:59:12.642368,gift_card,1,0,1
user_168,prod_15,1,174.58,none,2025-05-21T12:10:25.394817,credit_card,0,1,0
user_93,prod_83,1,355.7,20%,2025-03-27T18:29:17.552556,gift_card,1,0,1
user_5,prod_73,2,775.3,10%,2025-02-05T18:05:46.863751,gift_card,1,0,0
user_156,prod_68,1,35.27,BOGO,2025-03-16T04:21:58.188047,credit_card,0,0,0
user_104,prod_15,2,674.59,20%,2025-06-26T12:49:46.509193,gift_card,0,0,1
user_81,prod_51,1,817.32,none,2025-07-01T20:51:16.393003,credit_card,0,1,0
user_87,prod_48,1,932.61,none,2025-06-24T00:30:06.876569,credit_card,1,0,1
user_137,prod_72,3,876.92,none,2025-01-04T06:34:29.408820,credit_card,1,1,0
user_130,prod_1,3,322.79,BOGO,2025-05-15T14:05:08.632452,gift_card,0,1,1
user_63,prod_7,1,588.43,BOGO,2025-06-27T09:36:03.453986,gift_card,1,1,1
user_51,prod_53,2,81.91,none,2025-04-15T18:11:40.809467,credit_card,1,0,0
user_116,prod_31,1,261.58,none,2025-01-11T20:19:45.747573,gift_card,0,0,1
user_113,prod_18,3,98.75,none,2025-04-18T09:05:30.041932,credit_card,1,1,0
user_31,prod_12,1,318.61,BOGO,2025-04-13T02:25:03.401890,paypal,0,0,1
user_7,prod_48,3,875.81,BOGO,2025-04-15T05:39:22.961021,gift_card,0,1,0
user_158,prod_30,1,350.43,10%,2025-02-12T03:02:58.073972,gift_card,0,0,1
user_186,prod_97,4,564.09,20%,2025-06-10T23:37:51.810192,paypal,1,0,1
user_3,prod_7,1,436.21,BOGO,2025-01-29T10:29:44.668960,paypal,0,1,1
user_51,prod_92,2,461.62,none,2025-01-31T11:20:17.707835,paypal,0,0,0
user_56,prod_3,3,969.72,20%,2025-03-31T19:47:06.322866,credit_card,0,1,1
user_73,prod_63,4,299.67,BOGO,2025-02-07T04:20:48.669888,credit_card,0,1,0
user_10,prod_6,3,629.19,20%,2025-04-04T13:43:27.587912,paypal,1,0,1
user_61,prod_95,3,422.96,10%,2025-04-01T11:41:22.641440,credit_card,0,0,1
user_50,prod_15,2,65.84,BOGO,2025-06-09T10:10:09.987557,gift_card,1,0,0
user_122,prod_71,1,491.88,none,2025-07-04T01:52:44.069465,paypal,0,1,1
user_175,prod_43,2,814.28,none,2025-02-09T09:23:30.768506,gift_card,1,0,0
user_1,prod_94,1,103.26,10%,2025-02-16T21:44:57.202543,credit_card,1,0,0
user_185,prod_91,4,74.24,10%,2025-06-10T17:55:06.163468,paypal,1,0,0
user_38,prod_81,2,157.86,10%,2025-01-26T17:17:06.589210,credit_card,1,0,0
user_190,prod_18,2,765.58,10%,2025-03-25T23:52:46.445469,gift_card,0,1,0
user_79,prod_22,3,725.38,10%,2025-04-14T09:52:03.413477,credit_card,0,0,1
user_89,prod_61,2,567.19,BOGO,2025-05-18T19:15:30.098250,gift_card,1,1,0
user_198,prod_61,1,470.89,BOGO,2025-06-04T10:37:24.969381,credit_card,1,0,1
user_82,prod_53,2,888.88,20%,2025-06-30T00:01:48.430173,gift_card,1,0,0
user_193,prod_26,2,767.86,10%,2025-06-20T05:04:27.319824,credit_card,0,0,0
user_190,prod_91,4,812.88,none,2025-05-12T07:16:06.145433,paypal,1,1,1
user_184,prod_40,1,814.2,none,2025-06-20T10:12:57.597646,paypal,1,1,1
user_67,prod_88,3,644.5,10%,2025-06-05T15:53:48.395294,credit_card,0,0,0
user_17,prod_8,1,460.72,10%,2025-01-01T10:45:04.208551,gift_card,0,1,0
user_127,prod_21,4,865.35,10%,2025-05-25T06:28:10.178563,credit_card,0,1,1
user_112,prod_93,1,926.38,10%,2025-05-22T07:57:21.294804,paypal,0,0,1
user_136,prod_43,1,28.69,10%,2025-01-26T19:21:48.053536,gift_card,0,0,0
user_60,prod_21,2,56.3,none,2025-04-30T15:20:56.026926,credit_card,0,0,0
user_40,prod_3,2,958.95,20%,2025-05-28T13:51:55.990395,credit_card,1,0,0
user_89,prod_31,1,280.77,10%,2025-01-06T13:52:15.522718,gift_card,1,0,1
user_190,prod_27,1,874.0,10%,2025-03-10T20:37:41.802383,credit_card,0,0,0
user_41,prod_27,3,391.85,10%,2025-05-22T20:02:09.176369,paypal,1,1,1
user_140,prod_73,4,123.5,BOGO,2025-01-29T20:30:22.527888,paypal,0,0,1
user_115,prod_57,2,85.04,none,2025-04-09T01:51:31.577083,gift_card,1,0,0
user_100,prod_97,2,160.73,none,2025-04-21T09:50:24.680088,credit_card,0,0,0
user_117,prod_33,2,253.64,20%,2025-02-15T05:56:24.933496,credit_card,0,0,1
user_182,prod_90,2,491.08,BOGO,2025-03-15T08:50:58.721479,paypal,1,1,0
user_89,prod_92,1,702.99,BOGO,2025-05-06T01:25:28.364701,gift_card,1,1,0
user_93,prod_44,1,986.47,BOGO,2025-04-08T16:28:57.972295,gift_card,0,1,1
user_139,prod_43,3,444.3,20%,2025-01-28T11:20:31.771883,gift_card,0,0,0
user_60,prod_31,2,520.59,20%,2025-03-25T17:31:44.475906,paypal,0,0,1
user_68,prod_65,2,524.21,20%,2025-05-02T14:40:09.745583,paypal,0,1,1
user_78,prod_84,1,541.74,BOGO,2025-03-04T17:18:08.272020,gift_card,0,1,0
user_46,prod_76,3,520.15,none,2025-03-29T06:35:36.481325,gift_card,0,0,1
user_38,prod_17,1,13.73,BOGO,2025-05-31T07:01:37.448948,credit_card,1,0,1
user_189,prod_15,2,6.72,20%,2025-01-08T09:52:37.170682,credit_card,1,0,0
user_17,prod_34,2,102.18,BOGO,2025-05-15T10:11:21.844539,gift_card,1,0,1
user_66,prod_80,4,106.05,10%,2025-04-04T00:20:33.446377,paypal,1,0,0
user_200,prod_4,4,706.37,BOGO,2025-06-11T21:03:32.759918,paypal,1,1,1
user_36,prod_72,4,208.89,BOGO,2025-04-11T09:12:39.484204,credit_card,0,0,1
user_74,prod_98,3,895.24,none,2025-03-30T00:03:11.763962,gift_card,0,1,1
user_7,prod_89,1,928.96,none,2025-01-07T09:20:35.839542,paypal,1,0,1
user_16,prod_79,2,976.01,none,2025-03-07T17:55:16.124640,paypal,0,1,1
user_14,prod_28,2,939.39,10%,2025-05-07T09:34:32.936189,paypal,1,1,1
user_80,prod_73,3,275.53,none,2025-01-10T13:02:49.761751,paypal,1,1,1
user_25,prod_2,2,512.23,10%,2025-05-19T23:44:39.894681,credit_card,0,0,0
user_105,prod_17,2,179.58,20%,2025-03-16T14:44:34.238411,paypal,0,0,1
user_4,prod_58,1,807.18,none,2025-03-30T18:51:57.552300,paypal,1,0,0
user_157,prod_74,4,888.99,BOGO,2025-02-28T21:30:29.043147,gift_card,1,1,1
user_127,prod_9,4,852.03,BOGO,2025-03-21T22:59:08.553113,gift_card,1,1,1
user_56,prod_31,3,436.2,10%,2025-02-07T15:44:13.397553,credit_card,1,0,0
user_6,prod_66,4,759.88,none,2025-01-14T12:43:54.886332,credit_card,0,1,0
user_129,prod_88,4,102.09,BOGO,2025-03-16T02:47:51.754505,credit_card,1,1,0
user_167,prod_62,3,45.04,20%,2025-01-28T11:35:47.157079,credit_card,0,1,1
user_129,prod_19,3,754.47,none,2025-04-21T11:46:23.104667,paypal,1,1,0
user_115,prod_81,4,428.23,20%,2025-01-19T07:48:45.518651,gift_card,1,0,1
user_191,prod_74,1,995.57,BOGO,2025-04-16T17:23:09.496549,paypal,0,1,1
user_57,prod_55,3,101.77,none,2025-02-01T04:59:04.457742,paypal,0,0,0
user_195,prod_28,2,856.35,10%,2025-01-07T21:09:51.234150,paypal,0,1,1
user_65,prod_92,3,482.58,BOGO,2025-05-14T11:50:25.271024,gift_card,0,1,0
user_65,prod_50,2,828.01,20%,2025-04-28T18:34:59.771829,credit_card,0,0,0
user_103,prod_65,3,818.04,none,2025-06-10T07:47:44.668688,credit_card,1,1,0
user_21,prod_3,3,916.41,20%,2025-04-30T18:02:18.126455,gift_card,1,0,0
user_158,prod_79,4,301.36,20%,2025-04-30T23:47:05.299145,gift_card,1,0,1
user_33,prod_52,4,950.05,10%,2025-02-21T12:17:48.339575,credit_card,0,0,1
user_176,prod_10,4,155.91,10%,2025-02-02T19:42:05.946336,paypal,0,0,0
user_22,prod_21,1,86.56,BOGO,2025-07-05T07:22:40.864143,credit_card,0,0,0
user_182,prod_37,4,434.46,10%,2025-03-30T21:22:07.969721,gift_card,1,0,1
user_110,prod_15,4,829.18,10%,2025-03-22T17:05:49.773679,credit_card,0,0,1
user_4,prod_87,3,476.05,BOGO,2025-02-02T17:10:54.456079,credit_card,1,1,0
user_183,prod_78,3,830.14,BOGO,2025-03-15T15:48:37.081968,credit_card,1,0,1
user_172,prod_79,1,731.04,BOGO,2025-02-23T03:14:11.462548,gift_card,1,1,1
user_140,prod_74,2,213.38,BOGO,2025-02-19T09:40:40.549213,gift_card,0,1,1
user_74,prod_9,3,949.14,20%,2025-02-11T18:31:51.003748,credit_card,1,1,1
user_119,prod_44,3,65.48,20%,2025-01-04T13:23:59.393000,credit_card,1,0,0
user_180,prod_39,2,898.79,BOGO,2025-02-20T05:23:19.600441,paypal,1,0,1
user_93,prod_5,1,307.92,BOGO,2025-06-24T06:47:45.506920,paypal,0,1,0
user_65,prod_25,3,502.65,none,2025-02-10T13:13:47.647691,credit_card,1,0,0
user_65,prod_56,4,425.24,none,2025-06-30T21:03:15.680709,gift_card,0,1,0
user_10,prod_90,1,175.98,none,2025-07-01T01:33:19.729102,paypal,0,1,1
user_146,prod_64,2,361.36,10%,2025-03-19T15:04:29.855431,credit_card,1,1,1
user_47,prod_72,2,196.97,20%,2025-01-01T19:15:04.083339,paypal,1,0,0
user_66,prod_86,4,207.87,20%,2025-03-28T09:48:23.797080,paypal,0,1,1
